gruppebereich;gruppename;Anzahl BA;VwdMw;stdVwd;unter 1 Jahr;1 bis unter 5 Jahre;5 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 70 Jahre;70 bis unter 75 Jahre;75 bis unter 80 Jahre;80 bis unter 85 Jahre;85 bis unter 90 Jahre;90 Jahre und älter;Ant00J;Ant0105J;Ant0510J;Ant1015J;Ant1520J;Ant2025J;Ant2530J;Ant3035J;Ant3540J;Ant4045J;Ant4550J;Ant5055J;Ant5560J;Ant6065J;Ant6570J;Ant7075J;Ant7580J;Ant8085J;Ant8590J;Ant90ffJ
H00-H06;Affektionen des Augenlides, des Tränenapparates und der Orbita;1781;1,8456;1,1344;1;27;5;5;11;10;14;8;17;37;55;84;118;159;165;319;330;241;120;55;0,0006;0,0152;0,0028;0,0028;0,0062;0,0056;0,0079;0,0045;0,0095;0,0208;0,0309;0,0472;0,0663;0,0893;0,0926;0,1791;0,1853;0,1353;0,0674;0,0309
H10-H13;Affektionen der Konjunktiva;416;1,6154;0,8366;1;0;1;0;1;5;3;11;20;14;44;45;48;38;44;54;53;27;5;2;0,0024;0,00;0,0024;0,00;0,0024;0,012;0,0072;0,0264;0,0481;0,0337;0,1058;0,1082;0,1154;0,0913;0,1058;0,1298;0,1274;0,0649;0,012;0,0048
H15-H22;Affektionen der Sklera, der Hornhaut, der Iris und des Ziliarkörpers;1396;4,2192;3,2005;0;0;0;2;24;37;35;35;34;42;62;59;90;108;148;195;249;158;86;32;0,00;0,00;0,00;0,0014;0,0172;0,0265;0,0251;0,0251;0,0244;0,0301;0,0444;0,0423;0,0645;0,0774;0,106;0,1397;0,1784;0,1132;0,0616;0,0229
H25-H28;Affektionen der Linse;25850;1,5555;1,0493;0;2;2;7;6;15;18;24;38;71;194;402;689;1371;2136;4925;6976;4991;3141;842;0,00;0,0001;0,0001;0,0003;0,0002;0,0006;0,0007;0,0009;0,0015;0,0027;0,0075;0,0156;0,0267;0,053;0,0826;0,1905;0,2699;0,1931;0,1215;0,0326
H30-H36;Affektionen der Aderhaut und der Netzhaut;7716;2,697;1,4895;0;1;0;1;18;28;36;40;45;93;224;357;564;862;1065;1639;1615;732;330;66;0,00;0,0001;0,00;0,0001;0,0023;0,0036;0,0047;0,0052;0,0058;0,0121;0,029;0,0463;0,0731;0,1117;0,138;0,2124;0,2093;0,0949;0,0428;0,0086
H40-H42;Glaukom;4799;2,8273;2,0773;0;0;1;7;17;14;21;37;40;88;166;218;311;481;489;924;989;602;306;88;0,00;0,00;0,0002;0,0015;0,0035;0,0029;0,0044;0,0077;0,0083;0,0183;0,0346;0,0454;0,0648;0,1002;0,1019;0,1925;0,2061;0,1254;0,0638;0,0183
H43-H45;Affektionen des Glaskörpers und des Augapfels;1327;3,168;2,1965;0;0;0;0;0;9;11;16;20;22;44;93;102;145;172;217;227;144;79;26;0,00;0,00;0,00;0,00;0,00;0,0068;0,0083;0,0121;0,0151;0,0166;0,0332;0,0701;0,0769;0,1093;0,1296;0,1635;0,1711;0,1085;0,0595;0,0196
H46-H48;Affektionen des N. opticus und der Sehbahn;161;3,441;2,3341;0;0;0;0;1;5;7;1;5;4;17;11;16;12;18;18;25;16;3;2;0,00;0,00;0,00;0,00;0,0062;0,0311;0,0435;0,0062;0,0311;0,0248;0,1056;0,0683;0,0994;0,0745;0,1118;0,1118;0,1553;0,0994;0,0186;0,0124
H49-H52;Affektionen der Augenmuskeln, Störungen der Blickbewegungen sowie Akkommodationsstörungen und Refraktionsfehler;787;1,4206;0,6709;0;31;227;110;58;31;31;33;25;35;38;37;21;17;13;35;26;12;5;2;0,00;0,0394;0,2884;0,1398;0,0737;0,0394;0,0394;0,0419;0,0318;0,0445;0,0483;0,047;0,0267;0,0216;0,0165;0,0445;0,033;0,0152;0,0064;0,0025
H53-H54;Sehstörungen und Blindheit;37;1,8108;1,3711;0;0;0;1;0;0;1;2;2;4;2;3;2;3;2;6;5;3;0;1;0,00;0,00;0,00;0,027;0,00;0,00;0,027;0,0541;0,0541;0,1081;0,0541;0,0811;0,0541;0,0811;0,0541;0,1622;0,1351;0,0811;0,00;0,027
H55-H59;Sonstige Affektionen des Auges und der Augenanhangsgebilde;121;3,1074;1,9698;0;0;2;0;3;0;2;0;2;1;3;4;9;6;13;19;27;15;9;6;0,00;0,00;0,0165;0,00;0,0248;0,00;0,0165;0,00;0,0165;0,0083;0,0248;0,0331;0,0744;0,0496;0,1074;0,157;0,2231;0,124;0,0744;0,0496
H60-H62;Krankheiten des äußeren Ohres;660;2,5909;1,9491;1;3;15;12;31;27;15;24;32;36;79;69;65;56;40;76;38;24;12;5;0,0015;0,0045;0,0227;0,0182;0,047;0,0409;0,0227;0,0364;0,0485;0,0545;0,1197;0,1045;0,0985;0,0848;0,0606;0,1152;0,0576;0,0364;0,0182;0,0076
H65-H75;Krankheiten des Mittelohres und des Warzenfortsatzes;4678;2,6781;1,5024;21;199;300;257;262;254;260;273;271;303;407;425;409;302;242;241;167;54;27;4;0,0045;0,0425;0,0641;0,0549;0,056;0,0543;0,0556;0,0584;0,0579;0,0648;0,087;0,0909;0,0874;0,0646;0,0517;0,0515;0,0357;0,0115;0,0058;0,0009
H80-H83;Krankheiten des Innenohres;2192;4,6706;2,5456;0;0;1;11;24;57;76;97;132;210;254;295;229;213;161;187;139;71;22;13;0,00;0,00;0,0005;0,005;0,0109;0,026;0,0347;0,0443;0,0602;0,0958;0,1159;0,1346;0,1045;0,0972;0,0734;0,0853;0,0634;0,0324;0,01;0,0059
H90-H95;Sonstige Krankheiten des Ohres;1321;4,7782;2,33;3;8;6;11;28;47;58;51;66;92;132;169;137;134;113;116;95;39;16;0;0,0023;0,0061;0,0045;0,0083;0,0212;0,0356;0,0439;0,0386;0,05;0,0696;0,0999;0,1279;0,1037;0,1014;0,0855;0,0878;0,0719;0,0295;0,0121;0,00
I00-I02;Akutes rheumatisches Fieber;4;12,00;16,0831;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;1;0;0;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,25;0,00;0,50;0,00;0,00;0,00;0,00;0,25;0,00;0,00;0,00
I05-I09;Chronische rheumatische Herzkrankheiten;52;5,25;8,1575;0;0;0;0;0;0;0;0;1;0;1;2;1;6;5;10;13;10;2;1;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0192;0,00;0,0192;0,0385;0,0192;0,1154;0,0962;0,1923;0,25;0,1923;0,0385;0,0192
I10-I15;Hypertonie [Hochdruckkrankheit];3382;3,5334;3,1061;0;0;1;4;5;10;16;18;39;83;136;218;255;328;367;503;604;405;285;105;0,00;0,00;0,0003;0,0012;0,0015;0,003;0,0047;0,0053;0,0115;0,0245;0,0402;0,0645;0,0754;0,097;0,1085;0,1487;0,1786;0,1198;0,0843;0,031
I20-I25;Ischämische Herzkrankheiten;11812;2,6017;2,6658;0;0;0;0;2;0;6;23;43;142;388;738;1116;1456;1657;2238;2214;1138;503;148;0,00;0,00;0,00;0,00;0,0002;0,00;0,0005;0,0019;0,0036;0,012;0,0328;0,0625;0,0945;0,1233;0,1403;0,1895;0,1874;0,0963;0,0426;0,0125
I26-I28;Pulmonale Herzkrankheit und Krankheiten des Lungenkreislaufes;440;7,7114;5,2096;0;0;0;0;1;1;4;1;6;10;13;15;17;42;42;84;85;69;31;19;0,00;0,00;0,00;0,00;0,0023;0,0023;0,0091;0,0023;0,0136;0,0227;0,0295;0,0341;0,0386;0,0955;0,0955;0,1909;0,1932;0,1568;0,0705;0,0432
I30-I52;Sonstige Formen der Herzkrankheit;13554;5,1594;5,2446;0;0;2;3;26;41;53;66;104;143;308;479;703;1052;1322;2299;2741;2082;1477;653;0,00;0,00;0,0001;0,0002;0,0019;0,003;0,0039;0,0049;0,0077;0,0106;0,0227;0,0353;0,0519;0,0776;0,0975;0,1696;0,2022;0,1536;0,109;0,0482
I60-I69;Zerebrovaskuläre Krankheiten;842;6,0594;4,5979;0;0;0;0;2;1;0;1;2;4;2;25;32;61;92;173;179;139;95;34;0,00;0,00;0,00;0,00;0,0024;0,0012;0,00;0,0012;0,0024;0,0048;0,0024;0,0297;0,038;0,0724;0,1093;0,2055;0,2126;0,1651;0,1128;0,0404
I70-I79;Krankheiten der Arterien, Arteriolen und Kapillaren;4878;5,8538;8,6293;0;0;0;0;2;3;5;6;7;27;101;276;509;626;687;827;859;561;271;111;0,00;0,00;0,00;0,00;0,0004;0,0006;0,001;0,0012;0,0014;0,0055;0,0207;0,0566;0,1043;0,1283;0,1408;0,1695;0,1761;0,115;0,0556;0,0228
I80-I89;Krankheiten der Venen, der Lymphgefäße und der Lymphknoten, anderenorts nicht klassifiziert;10080;2,3607;3,5627;0;8;11;22;77;137;216;344;502;746;1121;1275;1183;1249;985;1062;784;214;99;45;0,00;0,0008;0,0011;0,0022;0,0076;0,0136;0,0214;0,0341;0,0498;0,074;0,1112;0,1265;0,1174;0,1239;0,0977;0,1054;0,0778;0,0212;0,0098;0,0045
I95-I99;Sonstige und nicht näher bezeichnete Krankheiten des Kreislaufsystems;458;2,6288;2,8047;0;2;5;17;27;29;23;20;29;22;30;28;23;26;24;40;40;38;28;7;0,00;0,0044;0,0109;0,0371;0,059;0,0633;0,0502;0,0437;0,0633;0,048;0,0655;0,0611;0,0502;0,0568;0,0524;0,0873;0,0873;0,083;0,0611;0,0153
J00-J06;Akute Infektionen der oberen Atemwege;1347;3,4291;2,1765;28;140;65;52;149;155;122;95;89;69;69;60;65;55;32;38;41;12;10;1;0,0208;0,1039;0,0483;0,0386;0,1106;0,1151;0,0906;0,0705;0,0661;0,0512;0,0512;0,0445;0,0483;0,0408;0,0238;0,0282;0,0304;0,0089;0,0074;0,0007
J09-J18;Grippe und Pneumonie;1922;8,1405;5,0334;62;206;55;22;26;16;23;19;29;24;36;60;80;93;106;194;284;244;211;132;0,0323;0,1072;0,0286;0,0114;0,0135;0,0083;0,012;0,0099;0,0151;0,0125;0,0187;0,0312;0,0416;0,0484;0,0552;0,1009;0,1478;0,127;0,1098;0,0687
J20-J22;Sonstige akute Infektionen der unteren Atemwege;973;5,557;3,5619;92;155;32;22;10;15;15;25;18;17;24;29;41;33;42;70;103;95;86;49;0,0946;0,1593;0,0329;0,0226;0,0103;0,0154;0,0154;0,0257;0,0185;0,0175;0,0247;0,0298;0,0421;0,0339;0,0432;0,0719;0,1059;0,0976;0,0884;0,0504
J30-J39;Sonstige Krankheiten der oberen Atemwege;96448;3,0952;1,6174;29;7737;6621;3406;10104;12397;10510;8801;7117;6538;6638;5660;4059;2782;1700;1310;771;208;52;8;0,0003;0,0802;0,0686;0,0353;0,1048;0,1285;0,109;0,0913;0,0738;0,0678;0,0688;0,0587;0,0421;0,0288;0,0176;0,0136;0,008;0,0022;0,0005;0,0001
J40-J47;Chronische Krankheiten der unteren Atemwege;2370;7,3249;5,3528;7;38;42;32;24;22;14;25;34;44;52;100;159;228;307;385;377;263;162;55;0,003;0,016;0,0177;0,0135;0,0101;0,0093;0,0059;0,0105;0,0143;0,0186;0,0219;0,0422;0,0671;0,0962;0,1295;0,1624;0,1591;0,111;0,0684;0,0232
J60-J70;Lungenkrankheiten durch exogene Substanzen;167;9,5569;6,4431;1;1;0;0;1;0;0;0;7;3;1;9;1;8;11;19;32;30;25;18;0,006;0,006;0,00;0,00;0,006;0,00;0,00;0,00;0,0419;0,018;0,006;0,0539;0,006;0,0479;0,0659;0,1138;0,1916;0,1796;0,1497;0,1078
J80-J84;Sonstige Krankheiten der Atmungsorgane, die hauptsächlich das Interstitium betreffen;129;6,5271;7,3027;0;0;0;0;0;0;0;0;1;1;0;10;6;11;15;26;21;19;10;9;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0078;0,0078;0,00;0,0775;0,0465;0,0853;0,1163;0,2016;0,1628;0,1473;0,0775;0,0698
J85-J86;Purulente und nekrotisierende Krankheitszustände der unteren Atemwege;12;11,1667;7,3216;0;0;0;0;0;0;0;0;0;1;0;0;4;2;0;1;0;2;2;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0833;0,00;0,00;0,3333;0,1667;0,00;0,0833;0,00;0,1667;0,1667;0,00
J90-J94;Sonstige Krankheiten der Pleura;197;6,3604;6,2029;0;0;0;0;5;2;1;5;1;3;6;11;12;11;19;29;30;26;22;14;0,00;0,00;0,00;0,00;0,0254;0,0102;0,0051;0,0254;0,0051;0,0152;0,0305;0,0558;0,0609;0,0558;0,0964;0,1472;0,1523;0,132;0,1117;0,0711
J95-J99;Sonstige Krankheiten des Atmungssystems;218;3,9266;5,8463;1;2;3;0;5;6;1;2;4;5;9;9;21;26;23;27;34;28;9;3;0,0046;0,0092;0,0138;0,00;0,0229;0,0275;0,0046;0,0092;0,0183;0,0229;0,0413;0,0413;0,0963;0,1193;0,1055;0,1239;0,156;0,1284;0,0413;0,0138
K00-K14;Krankheiten der Mundhöhle, der Speicheldrüsen und der Kiefer;6311;2,7343;1,9191;4;70;94;67;571;644;583;408;344;326;393;375;327;286;277;446;482;307;204;103;0,0006;0,0111;0,0149;0,0106;0,0905;0,102;0,0924;0,0646;0,0545;0,0517;0,0623;0,0594;0,0518;0,0453;0,0439;0,0707;0,0764;0,0486;0,0323;0,0163
K20-K31;Krankheiten des Ösophagus, des Magens und des Duodenums;2215;3,9747;3,7043;5;36;31;72;65;45;50;52;58;80;110;116;158;135;164;293;314;201;167;63;0,0023;0,0163;0,014;0,0325;0,0293;0,0203;0,0226;0,0235;0,0262;0,0361;0,0497;0,0524;0,0713;0,0609;0,074;0,1323;0,1418;0,0907;0,0754;0,0284
K35-K38;Krankheiten der Appendix;1125;4,2124;3,1626;0;6;63;205;224;143;90;70;66;53;46;43;41;28;17;17;5;6;2;0;0,00;0,0053;0,056;0,1822;0,1991;0,1271;0,08;0,0622;0,0587;0,0471;0,0409;0,0382;0,0364;0,0249;0,0151;0,0151;0,0044;0,0053;0,0018;0,00
K40-K46;Hernien;11598;2,0297;1,6599;83;48;17;22;99;260;368;444;516;758;1087;1262;1236;1272;1079;1252;1037;491;209;58;0,0072;0,0041;0,0015;0,0019;0,0085;0,0224;0,0317;0,0383;0,0445;0,0654;0,0937;0,1088;0,1066;0,1097;0,093;0,1079;0,0894;0,0423;0,018;0,005
K50-K52;Nichtinfektiöse Enteritis und Kolitis;1293;4,949;5,0576;1;4;7;23;62;89;107;62;68;62;63;73;83;79;76;111;137;105;55;26;0,0008;0,0031;0,0054;0,0178;0,048;0,0688;0,0828;0,048;0,0526;0,048;0,0487;0,0565;0,0642;0,0611;0,0588;0,0858;0,106;0,0812;0,0425;0,0201
K55-K64;Sonstige Krankheiten des Darmes;11574;2,9223;3,0578;18;15;33;36;107;293;471;652;675;914;1338;1313;1120;956;792;920;873;591;328;129;0,0016;0,0013;0,0029;0,0031;0,0092;0,0253;0,0407;0,0563;0,0583;0,079;0,1156;0,1134;0,0968;0,0826;0,0684;0,0795;0,0754;0,0511;0,0283;0,0111
K65-K67;Krankheiten des Peritoneums;529;3,8866;4,3435;0;1;0;1;15;34;40;60;63;60;61;50;29;29;25;25;20;11;3;2;0,00;0,0019;0,00;0,0019;0,0284;0,0643;0,0756;0,1134;0,1191;0,1134;0,1153;0,0945;0,0548;0,0548;0,0473;0,0473;0,0378;0,0208;0,0057;0,0038
K70-K77;Krankheiten der Leber;496;7,2399;6,4059;0;1;0;0;2;7;6;12;15;23;26;49;57;61;61;81;49;27;14;5;0,00;0,002;0,00;0,00;0,004;0,0141;0,0121;0,0242;0,0302;0,0464;0,0524;0,0988;0,1149;0,123;0,123;0,1633;0,0988;0,0544;0,0282;0,0101
K80-K87;Krankheiten der Gallenblase, der Gallenwege und des Pankreas;2835;4,4998;3,7435;0;0;2;7;44;65;111;141;159;202;260;325;276;301;228;245;246;97;92;34;0,00;0,00;0,0007;0,0025;0,0155;0,0229;0,0392;0,0497;0,0561;0,0713;0,0917;0,1146;0,0974;0,1062;0,0804;0,0864;0,0868;0,0342;0,0325;0,012
K90-K93;Sonstige Krankheiten des Verdauungssystems;527;4,2657;4,2168;0;0;2;3;6;11;15;12;8;10;18;25;32;30;42;60;92;67;61;33;0,00;0,00;0,0038;0,0057;0,0114;0,0209;0,0285;0,0228;0,0152;0,019;0,0342;0,0474;0,0607;0,0569;0,0797;0,1139;0,1746;0,1271;0,1157;0,0626
L00-L08;Infektionen der Haut und der Unterhaut;3292;3,5522;4,0736;7;43;37;55;416;523;413;295;197;183;193;157;136;138;99;112;112;82;67;27;0,0021;0,0131;0,0112;0,0167;0,1264;0,1589;0,1255;0,0896;0,0598;0,0556;0,0586;0,0477;0,0413;0,0419;0,0301;0,034;0,034;0,0249;0,0204;0,0082
L10-L14;Bullöse Dermatosen;58;9,1724;3,9119;0;0;0;0;0;0;1;1;0;0;0;1;3;2;6;5;8;17;7;7;0,00;0,00;0,00;0,00;0,00;0,00;0,0172;0,0172;0,00;0,00;0,00;0,0172;0,0517;0,0345;0,1034;0,0862;0,1379;0,2931;0,1207;0,1207
L20-L30;Dermatitis und Ekzem;706;7,5142;4,2949;62;9;4;6;32;44;29;19;18;21;40;41;55;52;38;72;52;66;32;14;0,0878;0,0127;0,0057;0,0085;0,0453;0,0623;0,0411;0,0269;0,0255;0,0297;0,0567;0,0581;0,0779;0,0737;0,0538;0,102;0,0737;0,0935;0,0453;0,0198
L40-L45;Papulosquamöse Hautkrankheiten;401;9,4638;4,0975;0;0;0;2;9;13;15;23;20;30;32;47;46;45;50;24;30;7;6;2;0,00;0,00;0,00;0,005;0,0224;0,0324;0,0374;0,0574;0,0499;0,0748;0,0798;0,1172;0,1147;0,1122;0,1247;0,0599;0,0748;0,0175;0,015;0,005
L50-L54;Urtikaria und Erythem;202;3,3218;3,2934;1;8;8;11;14;18;14;19;8;8;17;18;11;10;10;9;11;3;3;1;0,005;0,0396;0,0396;0,0545;0,0693;0,0891;0,0693;0,0941;0,0396;0,0396;0,0842;0,0891;0,0545;0,0495;0,0495;0,0446;0,0545;0,0149;0,0149;0,005
L55-L59;Krankheiten der Haut und der Unterhaut durch Strahleneinwirkung;67;3,597;3,8615;0;0;0;0;0;1;2;0;0;0;2;2;2;6;5;10;17;13;6;1;0,00;0,00;0,00;0,00;0,00;0,0149;0,0299;0,00;0,00;0,00;0,0299;0,0299;0,0299;0,0896;0,0746;0,1493;0,2537;0,194;0,0896;0,0149
L60-L75;Krankheiten der Hautanhangsgebilde;474;2,3418;2,5554;2;2;1;6;21;30;37;37;36;45;47;46;37;26;24;33;25;9;8;2;0,0042;0,0042;0,0021;0,0127;0,0443;0,0633;0,0781;0,0781;0,0759;0,0949;0,0992;0,097;0,0781;0,0549;0,0506;0,0696;0,0527;0,019;0,0169;0,0042
L80-L99;Sonstige Krankheiten der Haut und der Unterhaut;705;8,9447;10,3954;4;1;0;7;13;18;11;19;15;29;56;43;57;48;51;74;86;75;68;30;0,0057;0,0014;0,00;0,0099;0,0184;0,0255;0,0156;0,027;0,0213;0,0411;0,0794;0,061;0,0809;0,0681;0,0723;0,105;0,122;0,1064;0,0965;0,0426
M00-M03;Infektiöse Arthropathien;192;10,3906;10,8192;0;3;1;2;1;8;7;1;5;8;24;18;18;20;18;19;19;9;9;2;0,00;0,0156;0,0052;0,0104;0,0052;0,0417;0,0365;0,0052;0,026;0,0417;0,125;0,0938;0,0938;0,1042;0,0938;0,099;0,099;0,0469;0,0469;0,0104
M05-M14;Entzündliche Polyarthropathien;855;4,9988;4,2984;0;0;2;0;3;14;14;14;31;27;58;91;109;100;98;102;101;51;32;8;0,00;0,00;0,0023;0,00;0,0035;0,0164;0,0164;0,0164;0,0363;0,0316;0,0678;0,1064;0,1275;0,117;0,1146;0,1193;0,1181;0,0596;0,0374;0,0094
M15-M19;Arthrose;22703;9,4596;4,7528;0;0;0;0;8;37;50;81;161;397;1067;1743;2490;3143;3066;4403;3907;1689;411;50;0,00;0,00;0,00;0,00;0,0004;0,0016;0,0022;0,0036;0,0071;0,0175;0,047;0,0768;0,1097;0,1384;0,135;0,1939;0,1721;0,0744;0,0181;0,0022
M20-M25;Sonstige Gelenkkrankheiten;19570;2,351;1,9138;0;6;11;161;624;901;888;744;796;1231;1914;2472;2393;2226;1640;1805;1204;389;135;30;0,00;0,0003;0,0006;0,0082;0,0319;0,046;0,0454;0,038;0,0407;0,0629;0,0978;0,1263;0,1223;0,1137;0,0838;0,0922;0,0615;0,0199;0,0069;0,0015
M30-M36;Systemkrankheiten des Bindegewebes;297;5,569;5,1039;0;0;0;0;1;2;0;3;8;12;18;13;32;43;31;43;50;27;11;3;0,00;0,00;0,00;0,00;0,0034;0,0067;0,00;0,0101;0,0269;0,0404;0,0606;0,0438;0,1077;0,1448;0,1044;0,1448;0,1684;0,0909;0,037;0,0101
M40-M43;Deformitäten der Wirbelsäule und des Rückens;1671;7,094;4,3031;1;0;0;0;1;7;13;30;56;95;149;179;217;201;128;235;209;110;34;6;0,0006;0,00;0,00;0,00;0,0006;0,0042;0,0078;0,018;0,0335;0,0569;0,0892;0,1071;0,1299;0,1203;0,0766;0,1406;0,1251;0,0658;0,0203;0,0036
M45-M49;Spondylopathien;5181;6,5744;4,4693;0;0;0;0;0;12;21;37;72;149;284;488;557;561;555;972;885;398;159;31;0,00;0,00;0,00;0,00;0,00;0,0023;0,0041;0,0071;0,0139;0,0288;0,0548;0,0942;0,1075;0,1083;0,1071;0,1876;0,1708;0,0768;0,0307;0,006
M50-M54;Sonstige Krankheiten der Wirbelsäule und des Rückens;14059;6,3262;3,5061;0;0;0;2;44;142;327;514;660;1055;1617;1893;1676;1427;1021;1310;1316;649;333;73;0,00;0,00;0,00;0,0001;0,0031;0,0101;0,0233;0,0366;0,0469;0,075;0,115;0,1346;0,1192;0,1015;0,0726;0,0932;0,0936;0,0462;0,0237;0,0052
M60-M63;Krankheiten der Muskeln;109;5,6881;6,4474;0;0;1;0;4;6;7;6;4;5;7;9;7;10;9;8;14;5;6;1;0,00;0,00;0,0092;0,00;0,0367;0,055;0,0642;0,055;0,0367;0,0459;0,0642;0,0826;0,0642;0,0917;0,0826;0,0734;0,1284;0,0459;0,055;0,0092
M65-M68;Krankheiten der Synovialis und der Sehnen;1287;2,1437;2,6037;0;4;2;14;58;68;66;49;63;82;159;139;140;112;87;102;78;43;17;4;0,00;0,0031;0,0016;0,0109;0,0451;0,0528;0,0513;0,0381;0,049;0,0637;0,1235;0,108;0,1088;0,087;0,0676;0,0793;0,0606;0,0334;0,0132;0,0031
M70-M79;Sonstige Krankheiten des Weichteilgewebes;11868;2,6938;1,9252;0;0;5;7;44;80;137;168;298;764;1469;2067;1905;1675;1090;1180;699;193;67;20;0,00;0,00;0,0004;0,0006;0,0037;0,0067;0,0115;0,0142;0,0251;0,0644;0,1238;0,1742;0,1605;0,1411;0,0918;0,0994;0,0589;0,0163;0,0056;0,0017
M80-M85;Veränderungen der Knochendichte und -struktur;780;6,5051;5,5816;0;0;3;3;23;29;20;13;19;27;38;51;48;50;64;108;113;92;55;24;0,00;0,00;0,0038;0,0038;0,0295;0,0372;0,0256;0,0167;0,0244;0,0346;0,0487;0,0654;0,0615;0,0641;0,0821;0,1385;0,1449;0,1179;0,0705;0,0308
M86-M90;Sonstige Osteopathien;592;7,4459;7,5172;0;1;1;8;14;9;9;9;15;24;35;65;76;64;56;84;65;29;16;12;0,00;0,0017;0,0017;0,0135;0,0236;0,0152;0,0152;0,0152;0,0253;0,0405;0,0591;0,1098;0,1284;0,1081;0,0946;0,1419;0,1098;0,049;0,027;0,0203
M91-M94;Chondropathien;1364;2,1899;1,664;0;0;4;25;72;75;75;86;86;132;164;177;122;113;79;76;61;10;6;1;0,00;0,00;0,0029;0,0183;0,0528;0,055;0,055;0,063;0,063;0,0968;0,1202;0,1298;0,0894;0,0828;0,0579;0,0557;0,0447;0,0073;0,0044;0,0007
M95-M99;Sonstige Krankheiten des Muskel-Skelett-Systems und des Bindegewebes;1045;3,4565;2,7874;0;0;1;1;101;155;140;117;92;94;92;81;52;34;13;36;24;8;4;0;0,00;0,00;0,001;0,001;0,0967;0,1483;0,134;0,112;0,088;0,09;0,088;0,0775;0,0498;0,0325;0,0124;0,0344;0,023;0,0077;0,0038;0,00
N00-N08;Glomeruläre Krankheiten;62;3,5645;3,9861;0;0;0;0;4;1;4;0;4;2;6;4;5;3;7;6;6;2;3;5;0,00;0,00;0,00;0,00;0,0645;0,0161;0,0645;0,00;0,0645;0,0323;0,0968;0,0645;0,0806;0,0484;0,1129;0,0968;0,0968;0,0323;0,0484;0,0806
N10-N16;Tubulointerstitielle Nierenkrankheiten;8450;3,1183;2,9668;11;10;14;22;232;282;285;278;294;379;582;691;729;744;632;852;1009;767;446;191;0,0013;0,0012;0,0017;0,0026;0,0275;0,0334;0,0337;0,0329;0,0348;0,0449;0,0689;0,0818;0,0863;0,088;0,0748;0,1008;0,1194;0,0908;0,0528;0,0226
N17-N19;Niereninsuffizienz;684;7,8436;5,8969;1;0;0;0;2;5;1;4;2;9;10;14;29;34;64;108;151;110;103;37;0,0015;0,00;0,00;0,00;0,0029;0,0073;0,0015;0,0058;0,0029;0,0132;0,0146;0,0205;0,0424;0,0497;0,0936;0,1579;0,2208;0,1608;0,1506;0,0541
N20-N23;Urolithiasis;9549;2,3418;2,1495;0;0;0;7;85;218;377;507;587;755;1127;1238;1102;1033;716;707;643;270;139;38;0,00;0,00;0,00;0,0007;0,0089;0,0228;0,0395;0,0531;0,0615;0,0791;0,118;0,1296;0,1154;0,1082;0,075;0,074;0,0673;0,0283;0,0146;0,004
N25-N29;Sonstige Krankheiten der Niere und des Ureters;191;3,3403;3,6584;1;0;0;1;3;0;1;5;10;9;12;18;18;27;26;28;18;9;4;1;0,0052;0,00;0,00;0,0052;0,0157;0,00;0,0052;0,0262;0,0524;0,0471;0,0628;0,0942;0,0942;0,1414;0,1361;0,1466;0,0942;0,0471;0,0209;0,0052
N30-N39;Sonstige Krankheiten des Harnsystems;10257;3,6511;3,0045;13;25;29;22;98;125;130;135;199;311;587;694;710;853;899;1466;1703;1160;796;302;0,0013;0,0024;0,0028;0,0021;0,0096;0,0122;0,0127;0,0132;0,0194;0,0303;0,0572;0,0677;0,0692;0,0832;0,0876;0,1429;0,166;0,1131;0,0776;0,0294
N40-N51;Krankheiten der männlichen Genitalorgane;12747;4,7162;3,333;31;60;91;160;167;206;161;149;170;266;421;707;1084;1496;1690;2204;2123;1023;429;109;0,0024;0,0047;0,0071;0,0126;0,0131;0,0162;0,0126;0,0117;0,0133;0,0209;0,033;0,0555;0,085;0,1174;0,1326;0,1729;0,1665;0,0803;0,0337;0,0086
N60-N64;Krankheiten der Mamma [Brustdrüse];1100;2,95;2,2882;1;0;0;11;75;98;85;83;90;120;135;126;85;64;39;37;31;10;7;3;0,0009;0,00;0,00;0,01;0,0682;0,0891;0,0773;0,0755;0,0818;0,1091;0,1227;0,1145;0,0773;0,0582;0,0355;0,0336;0,0282;0,0091;0,0064;0,0027
N70-N77;Entzündliche Krankheiten der weiblichen Beckenorgane;2105;3,3154;2,5587;0;1;0;4;99;205;301;339;285;233;206;155;75;53;31;31;47;21;9;10;0,00;0,0005;0,00;0,0019;0,047;0,0974;0,143;0,161;0,1354;0,1107;0,0979;0,0736;0,0356;0,0252;0,0147;0,0147;0,0223;0,01;0,0043;0,0048
